Date,Timestamp,Open,High,Low,Close,Volume
20191022,01:00:00,3005.769,3006.27,3005.27,3005.57,0.20026499661833
20191022,02:00:00,3005.57,3013.57,3005.27,3011.77,1.59298996004372
20191022,03:00:00,3011.57,3014.07,3010.57,3010.77,1.55294795997179
20191022,04:00:00,3010.77,3012.07,3010.07,3011.27,1.00677797284152
20191022,05:00:00,3011.57,3012.27,3010.269,3012.27,0.437929989384429
20191022,06:00:00,3012.57,3012.77,3011.769,3012.77,0.126081996895664
20191022,07:00:00,3012.57,3012.77,3011.569,3011.57,0.39981399030512
20191022,08:00:00,3011.57,3011.57,3008.27,3009.07,0.629237983084749
20191022,09:00:00,3009.07,3009.77,3004.07,3004.57,1.48024996223103
20191022,10:00:00,3004.57,3005.07,3001.17,3003.57,1.01656597535475
20191022,11:00:00,3003.77,3007.57,3003.27,3007.57,0.771961980884953
20191022,12:00:00,3007.57,3007.769,3005.57,3007.27,0.621395984693663
20191022,13:00:00,3007.569,3010.27,3006.769,3009.769,0.699023981571372
20191022,14:00:00,3011.27,3012.07,3010.07,3010.77,0.272905992504093
20191022,15:00:00,3010.769,3013.37,3008.67,3012.169,2.89283393034566
20191022,16:00:00,3012.17,3014.17,3007.87,3011.87,3.97947389548062
20191022,17:00:00,3011.87,3014.17,3007.27,3008.47,2.38762194194715
20191022,18:00:00,3008.47,3014.27,3007.77,3013.27,1.44923596244189
20191022,19:00:00,3013.27,3013.47,3008.97,3010.47,1.06331697716087
20191022,20:00:00,3010.47,3012.97,3000.269,3002.27,3.93511593840958
20191022,21:00:00,3002.77,3005.27,2994.77,2995.769,4.31935593381968
20191022,22:00:00,2995.769,2995.97,2992.67,2994.169,0.74218998523429
20191023,00:00:00,2992.07,2994.27,2990.57,2993.07,1.07962997745926
20191023,01:00:00,2993.17,2993.77,2990.269,2990.77,0.719239983656735
20191023,02:00:00,2991.069,2991.07,2982.27,2988.77,2.47415994770563
20191023,03:00:00,2989.07,2989.77,2984.769,2985.27,1.4900399672988
20191023,04:00:00,2985.47,2989.27,2985.07,2986.07,1.53777996639838
20191023,05:00:00,2986.27,2987.57,2984.769,2987.07,0.69584998418577
20191023,06:00:00,2987.27,2989.77,2987.07,2989.07,0.495339988789055
20191023,07:00:00,2989.07,2991.57,2988.069,2990.77,0.825419981687446
20191023,08:00:00,2991.266,2991.77,2989.569,2989.57,1.08437997708097
20191023,09:00:00,2989.77,2992.27,2987.769,2990.069,2.0939999527036
20191023,10:00:00,2990.269,2995.27,2990.07,2992.77,1.19493997624522
20191023,11:00:00,2993.269,2993.57,2991.569,2992.27,0.579659988332423
20191023,12:00:00,2992.569,2997.57,2987.5,2988.27,1.73735696486744
20191023,13:00:00,2988.569,2990.17,2984.07,2989.27,1.832401962532
20191023,14:00:00,2989.27,2993.27,2987.769,2991.569,0.984209979098523
20191023,15:00:00,2991.569,2998.87,2990.169,2997.87,3.5495699236053
20191023,16:00:00,2998.17,3001.17,2992.87,2999.87,4.13164991676604
20191023,17:00:00,2999.87,3003.17,2999.37,3000.17,2.32974994886172
20191023,18:00:00,3000.17,3001.67,2997.87,2998.87,1.56573996566294
20191023,19:00:00,2999.069,3000.67,2997.169,2998.37,1.04254997737735
20191023,20:00:00,2998.37,2998.37,2993.37,2996.17,1.41623996951967
20191023,21:00:00,2996.17,3005.17,2995.169,3004.369,1.92010995905002
20191023,22:00:00,3004.669,3006.57,3003.769,3006.27,0.758559982146835
20191024,00:00:00,3008.669,3010.57,3007.769,3008.27,0.943379978249141
20191024,01:00:00,3008.569,3009.07,3007.07,3007.27,0.627449987368891
20191024,02:00:00,3007.27,3007.57,3005.569,3006.27,1.13535997617873
20191024,03:00:00,3006.269,3007.269,3004.569,3007.269,1.37498996860086
20191024,04:00:00,3007.47,3008.07,3005.77,3005.77,0.885049982149212
20191024,05:00:00,3005.57,3007.07,3005.569,3006.57,0.375669991786708
20191024,06:00:00,3006.57,3006.77,3005.57,3005.57,0.159979996060429
20191024,07:00:00,3005.57,3006.27,3004.07,3005.269,0.562169989098038
20191024,08:00:00,3005.569,3009.07,3005.07,3008.77,0.830459982666071
20191024,09:00:00,3008.97,3012.77,3006.769,3009.57,2.74904994489771
20191024,10:00:00,3009.57,3009.57,3003.77,3008.77,1.89330996330682
20191024,11:00:00,3009.069,3010.07,3007.77,3009.27,0.487399988742254
20191024,12:00:00,3009.27,3010.57,3008.77,3010.07,0.416999992907222
20191024,13:00:00,3010.07,3012.77,3009.27,3012.769,0.989169981483428
20191024,14:00:00,3012.57,3013.57,3010.27,3012.27,1.22328997539444
20191024,15:00:00,3012.07,3015.87,3003.369,3004.17,4.1471699574613
20191024,16:00:00,3004.17,3005.67,2999.87,3004.67,4.00090995916253
20191024,17:00:00,3004.969,3012.67,3004.969,3010.97,2.31418997151923
20191024,18:00:00,3011.169,3012.67,3000.67,3006.67,2.26397997243475
20191024,19:00:00,3006.97,3006.97,3001.17,3002.97,1.10473998644011
20191024,20:00:00,3003.17,3007.67,3002.47,3006.97,0.853519987882464
20191024,21:00:00,3006.97,3011.97,3006.67,3009.17,1.20474997570273
20191024,22:00:00,3009.47,3011.57,3004.37,3005.57,1.22155996347283
20191025,00:00:00,3004.57,3005.37,3003.07,3004.069,0.792949976967066
20191025,01:00:00,3004.369,3004.87,3001.07,3002.869,0.595929983632232
20191025,02:00:00,3002.869,3006.87,3002.069,3005.37,1.09025997310528
20191025,03:00:00,3005.369,3006.57,3002.069,3003.569,1.50903996303532
20191025,04:00:00,3003.869,3005.37,3002.869,3004.87,1.05993997412588
20191025,05:00:00,3005.069,3005.569,3004.37,3005.569,0.418819990074553
20191025,06:00:00,3005.87,3005.87,3004.069,3005.57,0.238599994700053
20191025,07:00:00,3005.57,3008.07,3005.069,3008.07,0.553279986132111
20191025,08:00:00,3008.07,3008.87,3007.369,3008.37,0.871809978787496
20191025,09:00:00,3008.569,3010.37,3005.57,3005.57,1.60374996208702
20191025,10:00:00,3005.57,3007.87,3005.37,3006.369,0.807899981700757
20191025,11:00:00,3006.57,3008.57,3005.569,3007.37,0.74703998187033
20191025,12:00:00,3007.569,3009.07,3007.07,3009.07,0.538029987939808
20191025,13:00:00,3009.07,3009.07,3006.57,3006.57,0.393469990085578
20191025,14:00:00,3006.87,3006.87,3001.87,3003.37,0.601573986349194
20191025,15:00:00,3003.569,3009.97,3001.069,3008.97,2.01246995622932
20191025,16:00:00,3009.17,3019.17,3008.17,3018.669,2.48505994246807
20191025,17:00:00,3018.97,3027.47,3017.47,3025.67,2.16076994781179
20191025,18:00:00,3025.97,3026.17,3021.169,3023.17,1.27142996907787
20191025,19:00:00,3023.469,3024.67,3021.67,3022.77,0.849459978890081
20191025,20:00:00,3022.769,3023.77,3018.07,3022.27,1.08734997590363
20191025,21:00:00,3022.069,3024.069,3020.27,3021.77,1.6687899614335
20191025,22:00:00,3021.77,3022.27,3019.67,3020.97,0.464619988168124
20191028,00:00:00,3025.67,3026.97,3023.869,3025.17,1.19798997138423
20191028,01:00:00,3025.37,3026.47,3024.969,3025.47,0.482249988759577
20191028,02:00:00,3025.37,3027.17,3024.469,3025.67,0.955089975934243
20191028,03:00:00,3025.869,3026.169,3023.969,3025.67,1.14156997308601
20191028,04:00:00,3025.67,3026.97,3025.17,3025.97,0.676349982510146
20191028,05:00:00,3025.97,3026.67,3025.669,3026.17,0.481739986964385
20191028,06:00:00,3026.17,3027.17,3025.97,3027.17,0.223889993976627
20191028,07:00:00,3027.169,3027.17,3025.169,3025.97,0.3998199901107
20191028,08:00:00,3026.169,3026.47,3025.169,3026.17,0.212519995002367
20191028,09:00:00,3026.17,3028.17,3024.97,3026.67,0.629889984345937
20191028,10:00:00,3026.969,3029.97,3025.67,3026.47,2.45861993805011
20191028,11:00:00,3026.67,3026.97,3025.17,3026.47,0.735849981458159
20191028,12:00:00,3026.469,3028.67,3026.169,3027.669,0.529889986573835
20191028,13:00:00,3027.97,3030.17,3027.97,3029.67,0.367989991238574
20191028,14:00:00,3029.969,3034.97,3028.97,3034.47,0.584309986079461
20191028,15:00:00,3034.669,3042.07,3032.97,3040.57,3.31509992006613
20191028,16:00:00,3040.77,3043.77,3038.27,3038.77,2.43515994254267
20191028,17:00:00,3038.77,3040.17,3035.77,3038.67,2.0494099496791
20191028,18:00:00,3038.97,3041.07,3037.17,3037.669,1.19721997013403
20191028,19:00:00,3037.97,3040.97,3037.47,3040.17,0.906509977685346
20191028,20:00:00,3040.47,3041.67,3039.47,3040.67,0.896849978125829
20191028,21:00:00,3040.67,3042.47,3038.47,3038.97,1.35765996461123
20191028,22:00:00,3039.169,3039.97,3036.57,3037.57,0.936969976406544
20191029,00:00:00,3039.569,3039.569,3037.87,3038.57,0.273119994097215
20191029,01:00:00,3038.37,3041.07,3037.87,3040.37,0.429369989789848
20191029,02:00:00,3040.366,3042.07,3039.069,3041.07,1.09219997235778
20191029,03:00:00,3041.37,3041.37,3039.07,3039.87,1.00807997530501
20191029,04:00:00,3040.069,3040.57,3039.569,3040.07,0.619009985712182
20191029,05:00:00,3040.07,3040.07,3038.87,3039.37,0.270879994008283
20191029,06:00:00,3039.369,3040.07,3039.07,3039.869,0.0893299978197319
20191029,07:00:00,3039.57,3039.87,3038.369,3039.57,0.404449989982822
20191029,08:00:00,3039.869,3040.07,3038.569,3038.87,0.206759994842287
20191029,09:00:00,3038.869,3039.87,3038.57,3039.37,0.460789988472243
20191029,10:00:00,3039.569,3039.57,3034.87,3036.57,1.05349997495796
20191029,11:00:00,3036.57,3037.37,3033.07,3033.37,0.811339983003563
20191029,12:00:00,3033.37,3036.37,3033.069,3036.069,0.622239985139458
20191029,13:00:00,3036.37,3036.37,3031.87,3034.57,0.669299984539975
20191029,14:00:00,3034.77,3036.57,3031.07,3036.37,0.7835299803628
20191029,15:00:00,3036.37,3041.17,3033.97,3038.67,2.13581994763081
20191029,16:00:00,3038.97,3047.67,3036.692,3045.17,2.76460393368188
20191029,17:00:00,3045.169,3046.97,3036.47,3038.47,2.37121694341965
20191029,18:00:00,3038.67,3046.17,3035.67,3043.97,2.87961993248609
20191029,19:00:00,3044.17,3045.97,3043.169,3043.97,0.888379978408921
20191029,20:00:00,3043.969,3043.969,3036.97,3037.169,0.934089978531119
20191029,21:00:00,3037.169,3039.67,3035.17,3037.97,2.03268994839163
20191029,22:00:00,3037.969,3038.37,3035.669,3036.97,0.392799990157073
20191030,00:00:00,3037.97,3038.77,3036.97,3036.97,0.471969988539058
20191030,01:00:00,3036.969,3037.47,3035.27,3037.269,0.386279989783361
20191030,02:00:00,3037.47,3037.97,3034.97,3035.97,1.29227996862028
20191030,03:00:00,3036.269,3036.27,3033.469,3034.269,1.00317997409729
20191030,04:00:00,3034.269,3035.97,3033.469,3035.269,0.431729988915322
20191030,05:00:00,3035.469,3035.77,3034.47,3034.87,0.325559992066701
20191030,06:00:00,3034.869,3034.969,3033.47,3034.469,0.438169988832669
20191030,07:00:00,3034.769,3035.97,3034.469,3034.97,0.426689990214072
20191030,08:00:00,3034.969,3035.27,3033.769,3035.27,0.344009991815255
20191030,09:00:00,3035.469,3035.97,3033.97,3035.97,0.648969983223651
20191030,10:00:00,3035.97,3037.27,3034.469,3035.27,0.96691997769085
20191030,11:00:00,3035.269,3036.47,3034.269,3035.47,0.541269987632404
20191030,12:00:00,3035.569,3037.47,3034.97,3036.77,0.430419989352231
20191030,13:00:00,3036.97,3039.27,3036.77,3038.27,0.404029990400886
20191030,14:00:00,3038.47,3039.97,3036.769,3039.269,0.953109976086125
20191030,15:00:00,3039.269,3040.27,3031.869,3033.87,1.86913996048679
20191030,16:00:00,3033.869,3035.87,3024.97,3035.57,4.36344989666395
20191030,17:00:00,3035.57,3036.17,3030.67,3033.17,2.09243994898134
20191030,18:00:00,3033.37,3036.87,3032.869,3034.37,1.67396995892341
20191030,19:00:00,3034.37,3035.67,3029.57,3030.269,1.71331995840592
20191030,20:00:00,3030.269,3043.17,3027.17,3041.87,8.06719980456546
20191030,21:00:00,3041.87,3050.37,3041.669,3046.87,3.75761491801859
20191030,22:00:00,3047.069,3050.27,3046.269,3049.97,1.15029897599015
20191031,00:00:00,3053.27,3053.569,3050.07,3050.27,0.890258981409715
20191031,01:00:00,3050.469,3051.07,3049.469,3050.269,0.337322993320413
20191031,02:00:00,3050.069,3051.57,3049.27,3050.77,1.01180297962856
20191031,03:00:00,3050.77,3050.77,3047.07,3047.77,1.24656597353169
20191031,04:00:00,3047.77,3048.27,3046.269,3048.07,0.813585984731617
20191031,05:00:00,3048.069,3050.07,3047.57,3049.17,0.727323987885029
20191031,06:00:00,3049.27,3050.27,3049.269,3049.77,0.299348989829014
20191031,07:00:00,3049.77,3050.07,3048.77,3049.07,0.409548985328001
20191031,08:00:00,3049.07,3049.77,3048.069,3048.57,0.442893983868998
20191031,09:00:00,3048.57,3051.57,3048.27,3051.57,0.579069978877669
20191031,10:00:00,3051.57,3053.07,3049.07,3050.77,1.63738394068787
20191031,11:00:00,3051.07,3051.57,3035.27,3038.57,4.93501189757103
20191031,12:00:00,3038.77,3041.57,3037.069,3041.07,2.09615996406501
20191031,13:00:00,3041.269,3042.27,3037.269,3040.27,1.34018997959356
20191031,14:00:00,3040.07,3045.769,3039.07,3044.27,1.5789899729134
20191031,15:00:00,3044.269,3047.57,3037.67,3037.67,5.92018987057236
20191031,16:00:00,3037.67,3037.67,3021.87,3032.67,6.77880184790047
20191031,17:00:00,3032.67,3034.67,3028.17,3032.07,4.41446990063559
20191031,18:00:00,3032.37,3033.069,3023.87,3027.07,3.78081991455838
20191031,19:00:00,3027.37,3031.87,3026.07,3028.57,1.95985995539377
20191031,20:00:00,3028.57,3029.769,3023.57,3028.269,2.37722994569049
20191031,21:00:00,3028.569,3039.47,3027.27,3038.47,3.36801992266555
20191031,22:00:00,3038.67,3040.87,3037.37,3038.07,0.625979984812147
20191101,00:00:00,3038.169,3038.17,3035.37,3035.869,0.243869994374109
20191101,01:00:00,3036.17,3037.869,3035.67,3036.67,0.179409995529568
20191101,02:00:00,3036.869,3039.87,3036.67,3038.869,0.942639977714862
20191101,03:00:00,3039.17,3045.47,3038.869,3044.869,1.8988099545968
20191101,04:00:00,3045.17,3045.67,3043.869,3044.869,0.953449978733261
20191101,05:00:00,3045.17,3045.67,3043.869,3044.37,0.547879986988846
20191101,06:00:00,3044.669,3045.669,3044.17,3045.37,0.207369994925102
20191101,07:00:00,3045.669,3046.87,3044.87,3046.37,0.568669986780151
20191101,08:00:00,3046.67,3046.67,3044.869,3046.17,0.528259987979254
20191101,09:00:00,3046.369,3046.47,3042.37,3043.67,0.675959984102519
20191101,10:00:00,3043.869,3045.87,3041.67,3043.17,1.79178995759139
20191101,11:00:00,3043.17,3044.67,3042.67,3043.87,0.695509984579985
20191101,12:00:00,3044.369,3045.17,3043.37,3044.87,0.734169982570165
20191101,13:00:00,3044.87,3045.17,3040.87,3041.37,0.698889983897971
20191101,14:00:00,3041.37,3051.87,3040.369,3050.67,2.3173199517405
20191101,15:00:00,3050.67,3058.97,3050.37,3057.47,4.12560990940256
20191101,16:00:00,3057.77,3064.27,3053.27,3061.77,4.07398992348317
20191101,17:00:00,3061.969,3062.27,3058.97,3060.769,1.54957996893063
20191101,18:00:00,3060.969,3060.97,3056,3057.97,1.47902897023232
20191101,19:00:00,3057.97,3064.97,3057.47,3063.77,1.29173296492809
20191101,20:00:00,3063.97,3064.269,3061.27,3062.769,1.24683796722093
20191101,21:00:00,3062.97,3066.469,3060.269,3066.27,2.21337794122519
20191101,22:00:00,3066.469,3066.77,3064.17,3064.869,0.461288987586158
20191104,01:00:00,3068.169,3070.67,3066.67,3069.37,1.33309696339711
20191104,02:00:00,3069.369,3070.17,3068.37,3068.67,0.741205979516963
20191104,03:00:00,3068.67,3070.67,3068.37,3069.87,1.09355596971
20191104,04:00:00,3069.67,3073.37,3069.369,3072.87,0.628947983204853
20191104,05:00:00,3073.17,3073.17,3071.869,3071.869,0.438439985417062
20191104,06:00:00,3071.669,3072.17,3071.369,3071.869,0.146781995281344
20191104,07:00:00,3071.869,3072.17,3071.369,3071.669,0.276000990466855
20191104,08:00:00,3071.669,3072.17,3071.169,3071.87,0.523058981787472
20191104,09:00:00,3071.869,3073.37,3070.37,3073.17,0.627493977168342
20191104,10:00:00,3073.17,3077.166,3071.37,3075.17,2.32642391623813
20191104,11:00:00,3075.37,3078.37,3075.17,3078.17,0.92969896726197
20191104,12:00:00,3078.369,3081.669,3078.17,3080.169,0.936029967706418
20191104,13:00:00,3079.87,3081.37,3078.869,3079.67,0.820743974123616
20191104,14:00:00,3079.67,3080.17,3078.369,3078.67,0.400297988759121
20191104,15:00:00,3078.67,3085.37,3078.37,3083.17,0.863927972968668
20191104,16:00:00,3082.87,3084.77,3080.27,3080.97,3.23176390203298
20191104,17:00:00,3081.269,3083.47,3078.269,3080.27,2.886895911186
20191104,18:00:00,3079.97,3082.97,3078.27,3078.47,2.01002993655857
20191104,19:00:00,3078.77,3080.27,3077.469,3079.97,1.56694595134468
20191104,20:00:00,3079.97,3081.27,3078.77,3080.769,0.933451971563045
20191104,21:00:00,3080.769,3081.27,3078.769,3078.97,1.10331796412356
20191104,22:00:00,3078.97,3079.97,3074.469,3078.469,2.24210793012753
20191104,23:00:00,3078.469,3079.17,3076.17,3077.17,0.376909988670377
20191105,01:00:00,3078.97,3087.17,3075.87,3084.67,1.98024793865625
20191105,02:00:00,3084.67,3084.67,3079.67,3080.369,1.26456795993727
20191105,03:00:00,3080.369,3081.17,3078.869,3081.17,1.62999394978397
20191105,04:00:00,3081.37,3083.37,3080.17,3083.17,1.01333196944324
20191105,05:00:00,3083.37,3085.17,3082.369,3084.87,0.804427975555882
20191105,06:00:00,3084.87,3084.87,3082.67,3082.87,0.466534986446277
20191105,07:00:00,3082.87,3083.67,3081.669,3082.17,0.646131980407517
20191105,08:00:00,3082.37,3084.37,3082.169,3082.869,0.684155978728086
20191105,09:00:00,3082.869,3084.67,3080.37,3083.17,1.12986396938504
20191105,10:00:00,3083.169,3084.17,3081.369,3083.67,1.91456996258785
20191105,11:00:00,3083.67,3085.67,3083.17,3084.67,0.798549984101555
20191105,12:00:00,3084.87,3086.67,3084.669,3085.869,0.538149988613441
20191105,13:00:00,3085.869,3085.87,3080.67,3083.17,1.45868997116486
20191105,14:00:00,3083.37,3085.17,3082.67,3083.87,0.647059987619286
20191105,15:00:00,3084.17,3085.37,3083.17,3084.87,0.566729988837324
20191105,16:00:00,3085.17,3085.87,3076.77,3078.669,3.18952993445055
20191105,17:00:00,3079.17,3083.77,3071.77,3073.87,5.63533489336078
20191105,18:00:00,3074.87,3078.07,3073.069,3074.87,2.46407994953188
20191105,19:00:00,3074.87,3077.57,3072.069,3077.57,1.32689997183479
20191105,20:00:00,3077.369,3078.87,3076.369,3077.87,0.985589979434735
20191105,21:00:00,3077.869,3079.87,3077.07,3078.57,0.718759987787053
20191105,22:00:00,3078.569,3078.869,3073.37,3075.07,1.94022996120475
20191105,23:00:00,3074.87,3075.57,3073.47,3073.77,0.265869994887908
20191106,01:00:00,3073.27,3074.57,3072.57,3073.77,0.849609982498805
20191106,02:00:00,3073.769,3074.27,3070.57,3070.57,1.14981997598807
20191106,03:00:00,3070.57,3071.77,3069.27,3071.27,1.11071497656849
20191106,04:00:00,3071.07,3071.57,3070.269,3070.57,0.583489988224756
20191106,05:00:00,3070.669,3072.57,3070.57,3072.07,0.494229990501481
20191106,06:00:00,3071.77,3072.27,3071.57,3072.069,0.244589994857961
20191106,07:00:00,3072.27,3074.27,3072.27,3074.07,0.480069990335323
20191106,08:00:00,3074.269,3074.77,3072.27,3073.07,0.54442998921877
20191106,09:00:00,3073.269,3074.07,3071.07,3073.27,0.737449984961131
20191106,10:00:00,3073.569,3077.27,3072.77,3076.27,1.36959997277154
20191106,11:00:00,3076.27,3076.27,3069.77,3071.07,1.16578997799661
20191106,12:00:00,3071.07,3074.07,3070.77,3073.57,1.08202997950866
20191106,13:00:00,3073.57,3074.57,3072.77,3073.77,0.728999985265546
20191106,14:00:00,3073.769,3077.07,3073.57,3076.27,0.626639987807721
20191106,15:00:00,3076.07,3078.77,3075.269,3077.27,0.801419984454697
20191106,16:00:00,3077.27,3077.27,3069.17,3074.17,2.89905994215223
20191106,17:00:00,3074.17,3076.37,3072.169,3072.67,3.16464993797126
20191106,18:00:00,3072.97,3078.833,3065.47,3068.17,4.26076991266746
20191106,19:00:00,3068.47,3071.47,3067.969,3069.47,2.16860995940806
20191106,20:00:00,3069.67,3076.17,3067.67,3075.67,1.58462996446906
20191106,21:00:00,3075.97,3076.17,3073.17,3074.97,1.1578999755875
20191106,22:00:00,3074.97,3076.47,3073.17,3076.17,1.47536996797135
20191106,23:00:00,3075.97,3078.07,3075.37,3077.87,0.32595999280602
20191107,01:00:00,3078.17,3078.37,3074.67,3074.87,0.411049991933396
20191107,02:00:00,3074.869,3076.37,3074.37,3074.87,1.03025997962686
20191107,03:00:00,3074.669,3074.87,3071.169,3071.67,1.23026997526176
20191107,04:00:00,3071.67,3073.87,3071.369,3072.37,0.772829984343844
20191107,05:00:00,3072.37,3073.67,3071.369,3072.87,0.548749989386124
20191107,06:00:00,3073.169,3073.37,3072.67,3073.169,0.161369997011207
20191107,07:00:00,3073.37,3074.37,3072.37,3074.37,0.336769992449263
20191107,08:00:00,3074.469,3076.37,3074.169,3075.669,0.695479986075952
20191107,09:00:00,3075.37,3093.369,3074.87,3087.87,4.86644992549554
20191107,10:00:00,3087.67,3090.369,3086.17,3089.169,2.77874996257015
20191107,11:00:00,3089.37,3091.67,3088.37,3090.37,1.7639999758685
20191107,12:00:00,3090.37,3091.67,3088.87,3090.369,1.11524998571258
20191107,13:00:00,3090.369,3090.87,3087.869,3087.869,0.945689980959287
20191107,14:00:00,3087.869,3088.17,3086.369,3087.87,0.809189984458499
20191107,15:00:00,3087.87,3089.37,3085.67,3086.87,0.850449982273858
20191107,16:00:00,3087.169,3095.47,3087.169,3093.47,3.10644793530582
20191107,17:00:00,3093.769,3097.27,3090.769,3095.37,2.91418994344713
20191107,18:00:00,3095.37,3097.37,3090.87,3096.27,2.0420999572525
